[q.184] actual=13 base_qerr=4162.1 cols=['iDisabl1', 'iLooking', 'iRspouse']
    L10: est=54107 qerr=4162.077
    L25: est=7718 qerr=593.692
    L50: est=14 qerr=1.077
    L75: est=14 qerr=1.077
    L100: est=14 qerr=1.077
    L150: est=14 qerr=1.077
    L200: est=14 qerr=1.077
    L300: est=14 qerr=1.077
    L500: est=14 qerr=1.077
    L750: est=14 qerr=1.077
    L1000: est=14 qerr=1.077
    L1500: est=14 qerr=1.077
    L2000: est=14 qerr=1.077
    L3000: est=14 qerr=1.077
    L5000: est=14 qerr=1.077
    L10000: est=14 qerr=1.077
[q.465] actual=29 base_qerr=2363.0 cols=['iDisabl1', 'iRownchld', 'iYearsch']
    L10: est=68526 qerr=2362.966
    L25: est=68526 qerr=2362.966
    L50: est=2384 qerr=82.207
    L75: est=32 qerr=1.103
    L100: est=32 qerr=1.103
    L150: est=32 qerr=1.103
    L200: est=32 qerr=1.103
    L300: est=32 qerr=1.103
    L500: est=32 qerr=1.103
    L750: est=32 qerr=1.103
    L1000: est=32 qerr=1.103
    L1500: est=32 qerr=1.103
    L2000: est=32 qerr=1.103
    L3000: est=32 qerr=1.103
    L5000: est=32 qerr=1.103
    L10000: est=32 qerr=1.103
[q.62] actual=45 base_qerr=2068.9 cols=['dTravtime', 'iRspouse', 'iWork89']
    L10: est=93102 qerr=2068.933
    L25: est=93102 qerr=2068.933
    L50: est=16947 qerr=376.6
    L75: est=1148 qerr=25.511
    L100: est=32 qerr=1.406
    L150: est=32 qerr=1.406
    L200: est=32 qerr=1.406
    L300: est=32 qerr=1.406
    L500: est=32 qerr=1.406
    L750: est=32 qerr=1.406
    L1000: est=32 qerr=1.406
    L1500: est=32 qerr=1.406
    L2000: est=32 qerr=1.406
    L3000: est=32 qerr=1.406
    L5000: est=32 qerr=1.406
    L10000: est=32 qerr=1.406
[q.382] actual=902 base_qerr=377.9 cols=['iLooking', 'iMeans', 'iRlabor']
    L10: est=47045 qerr=52.156
    L25: est=1990 qerr=2.206
    L50: est=1009 qerr=1.119
    L75: est=1009 qerr=1.119
    L100: est=1009 qerr=1.119
    L150: est=1009 qerr=1.119
    L200: est=1009 qerr=1.119
    L300: est=1009 qerr=1.119
    L500: est=1009 qerr=1.119
    L750: est=1009 qerr=1.119
    L1000: est=1009 qerr=1.119
    L1500: est=1009 qerr=1.119
    L2000: est=1009 qerr=1.119
    L3000: est=1009 qerr=1.119
    L5000: est=1009 qerr=1.119
    L10000: est=1009 qerr=1.119
[q.59] actual=141 base_qerr=134.8 cols=['dDepart', 'dRearning', 'dWeek89']
    L10: est=19003 qerr=134.773
    L25: est=19003 qerr=134.773
    L50: est=3972 qerr=28.17
    L75: est=217 qerr=1.539
    L100: est=144 qerr=1.021
    L150: est=144 qerr=1.021
    L200: est=144 qerr=1.021
    L300: est=144 qerr=1.021
    L500: est=144 qerr=1.021
    L750: est=144 qerr=1.021
    L1000: est=144 qerr=1.021
    L1500: est=144 qerr=1.021
    L2000: est=144 qerr=1.021
    L3000: est=144 qerr=1.021
    L5000: est=144 qerr=1.021
    L10000: est=144 qerr=1.021
[q.221] actual=1744 base_qerr=115.1 cols=['dRearning', 'dWeek89', 'iRelat1']
    L10: est=200786 qerr=115.13
    L25: est=200786 qerr=115.13
    L50: est=59434 qerr=34.079
    L75: est=18722 qerr=10.735
    L100: est=1744 qerr=1.0
    L150: est=1744 qerr=1.0
    L200: est=1744 qerr=1.0
    L300: est=1744 qerr=1.0
    L500: est=1744 qerr=1.0
    L750: est=1744 qerr=1.0
    L1000: est=1744 qerr=1.0
    L1500: est=1744 qerr=1.0
    L2000: est=1744 qerr=1.0
    L3000: est=1744 qerr=1.0
    L5000: est=1744 qerr=1.0
    L10000: est=1744 qerr=1.0
wrote results/probe_census_fine_capacity.json
